ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
2276,simple,,,"Civic, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio </em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Honda > Civic, Honda","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Honda-Civic.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2102,set,,,
2305,simple,,,"Partner, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,250000,"Peugeot > Partner, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-Partner.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1923,set,,,
2309,simple,,,"106, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 106, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-106.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2035,set,,,
2315,simple,,,"307, 408, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 307 - 307 Rural, Peugeot > 408, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-307.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1900,set,,,
2321,simple,,,"308, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 208, Peugeot > 308, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-Peugeot-308.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1545,set,,,
2324,simple,,,"307, 408, HDI, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><em>Original</em></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 307 - 307 Rural, Peugeot > 408, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-307-HDI.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1697,set,,,
2327,simple,,,"405, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,300000,"Peugeot > 405 - 405 Rural, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Peugeot-405-1.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1710,set,,,
2336,simple,,,"308, GTI, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 3008, Peugeot > 308, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-Peugeot-308-GTI.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1674,set,,,
2351,simple,,,"Duster, Oroch, bastidor de motor, cuna de motor",1,0,visible,"<h2><em>Producto nuevo</em></h2>",<h2><em><strong>Original</strong></em></h2>,,,taxable,,1,,,0,0,,,,,0,,,793000,"Renault > Duster, Renault > Oroch, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Duster-Oroch.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1750,set,,,
2354,simple,,,"Duster, Oroch, bastidor de motor, cuna de motor",1,0,visible,,<h2><strong><em>Original</em></strong></h2>,,,taxable,,1,,,0,0,,,,,0,,,220000,"Renault > Duster, Renault > Oroch, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Duster-Oroch-2018-en-adelante.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1776,set,,,
2385,simple,,,"Trafic, bastidor de motor, cuna de motor",1,0,visible,"<h2><em>Sin recambio</em></h2>\n&nbsp;","<h2><strong><i>Original con una parrilla</i></strong></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,200000,"Renault, Renault > Trafic","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Renault-Trafic-2.2-Diesel.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2061,set,,,
2388,simple,,,"Laguna, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Producto nuevo</em></strong></h2>",<h2><strong><i>Original</i></strong></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Laguna, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/cuna-logann.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1466,set,,,
2397,simple,,,"Toledo, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<i>ORIGINAL</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,Seat,"Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Seat-Toledo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2202,set,,,
2401,simple,,,"Corolla, bastidor de motor, cuna de motor",1,0,visible,"<h2><em>Sin recambio</em></h2>\n&nbsp;","<i>ORIGINAL</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,200000,"Toyota > Corolla, Toyota","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Toyota-Corolla.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2178,set,,,
2405,simple,,,"Etios, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<i>ORIGINAL</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,260000,"Toyota > Etios, Toyota","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Toyota-Etios.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1976,set,,,
2408,simple,,,"850, Rural, eje trasero",1,0,visible,"<strong><em>Reparación -</em></strong>","<em>Reparaciòn del cuerpo demora entre <strong>48/72hs hábiles -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,250000,"Volvo > 850, Volvo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volvo-850-Rural.jpg,,,,,,,,,0,,default,90,1,default,default,22,,,,,1539,,,,
2414,simple,,,"Fox, Cross, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Fox - Cross Fox, Volskswagen > Suran, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Fox-Cross-Fox-Suran-1.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1644,set,,,
2444,simple,,,"Sharan, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Sharan, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkswagen-Sharan.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1474,set,,,
2445,simple,,,"Pointer, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,100000,"Volskswagen > Pointer, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkswagen-Pointer.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1917,set,,,
2448,simple,,,"Pointer, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,45000,"Volskswagen > Pointer, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkwagen-Pointer.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1845,set,,,
2455,simple,,,"Passat, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Passat, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Volkswagen-Passat-2001-2004.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1741,set,,,
2471,simple,,,"Captur, Duster, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<h1><em>Original</em></h1>,,,taxable,,1,,,0,0,,,,,0,,,360000,"Renault > Captur, Renault > Duster, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Duster-1.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1818,set,,,
2474,simple,,,"Sierra, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<h5><strong>S</strong><strong>e </strong><strong>repara el mismo</strong> dentro de las 48 hs.</h5>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford, Ford > Sierra","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Sierra.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2402,set,,,
2482,simple,,,"Tiguan, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","<strong>Se repara el mismo</strong>\n\nDentro de las 48 -",,,taxable,,1,,,0,0,,,,,0,,,280000,"Volskswagen > Tiguan, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tiguan.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1542,set,,,
2485,simple,,,"Transporter, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","S<strong>e repara el mismo</strong>\n\nDentro de las 48 hs.-",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Transporter, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/transporter.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1636,set,,,
2489,simple,,,"Caddy, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","S<strong>e repara el mismo</strong>\n\ndentro de las 48 hs.",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Cady, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/caddy.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1769,set,,,,,,,,
2493,simple,,,"Mondeo, eje trasero",1,0,visible,"<h2><em>Sin recambio</em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,250000,"Ford, Ford > Mondeo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/mondero.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2450,set,,,,,,,,
2543,simple,,,"R 21, Rural, 4 barras, eje trasero",1,0,visible,"<strong><em>Se repara el mismo de su vehiculo</em></strong>","<strong><em>SE REPARA EL MISMO</em></strong> –\n\nIncluye bujes silent-block nuevos -\n\n<strong>No incluye Enderezado</strong> , Altura regulada a elección -\n\nDENTRO DE LAS 48 HS.\n\n<strong><em>Torcido se cotiza aparte</em></strong>\n\n&nbsp;\n<blockquote>A tener en cuenta:\n\n<strong>La ALTURA NO TIENE GARANTÍA</strong> - Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > 21 - 21 Rural, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/IMG-20220119-WA0024.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1959,set,,,,,,,,
2548,simple,,,"Trafic, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje<strong> se repara el mismo</strong> dentro de las 48 hs.\n<strong><em>Incluye las 2 puntas de eje NUEVAS -</em></strong>\n\nSolo enderezado $121.000.- (precio con IVA incluido)",,,taxable,,1,,,0,0,,,,,0,,,206000,"Renault, Renault > Trafic","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/IMG_20220120_173509.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3796,set,,,,,,,,
2556,simple,,,"Kangoo 18/, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><i>Producto nuevo</i></strong></h2>","<b><i>0 Km. Industria Argentina</i></b>",,,taxable,,1,,,0,0,,,,,0,,,480000,"Renault > Kangoo, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo-4.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1594,set,,,,,,,,
2566,simple,,,"145,146,147, eje trasero",1,0,visible,"<strong>Este modelo se repara el mismo de su vehículo-</strong>","<strong>SE REPARA EL MISMO</strong> –\n\nCon rodillos Torrington, con <em>jaulas de acero –</em> no de plástico, espaciadores, retenes y bulones de parrillas<em> nuevos,</em> roscas <em>repasadas</em>, <em>alineado –</em>\n\n<em>\n</em><strong>Debe entregarlo sin amortiguadores ni resortes de suspensión</strong>\n<h6>Si esta torcido debes agregar $ 90.000- por enderezarlo</h6>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,270000,"Alfa Romeo > 145 - 146 - 147","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-d.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2161,set,,,,,,,,
2574,simple,,,"145, 146, 147, parrilla trasera",1,0,visible,"<em><strong>El precio publicado es por unidad -</strong></em>","<em><strong>Reparada</strong><strong>s</strong></em> con rulemanes jaulas de acero, espaciador de acero, espaciador de plástico y retenes\nEl bulon largo incluido-",,,taxable,,1,,,0,0,,,,,0,,,135000,"Alfa Romeo > 145 - 146 - 147","Parrilla trasera",,http://aleejes.com.ar/wp-content/uploads/2022/01/Parrillas-Fiat-Palio-Weeck-end-Marea-Tipo.jpg,,,,,,,,,0,,default,90,1,default,default,24,,,,,1218,,,,,,,,,
2576,simple,,,"Inca, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje<strong> se repara el mismo</strong> dentro de las 48 hs.",,,taxable,,1,,,0,0,,,,,0,,,150000,Seat,"Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/IMG_20220118_125712.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1361,set,,,,,,,,
2583,simple,,,"Versa, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","S<strong>e repara el mismo</strong> dentro de las 48 hs.\n\n<em>Los <strong>bujes</strong> deben estar sanos</em>,  <strong>no están incluidos</strong> en el presupuesto de la reparación.",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan, Nissan > Versa","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copy-of-Copy-of-Copy-of-Copy-of-Copy-of-Copia-de-Copy-of-Copy-of-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-nombre-1.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3962,set,,,,,,,,
2587,simple,,,"A5, eje trasero",1,0,visible,"<h6><b><i>Se repara el mismo de su vehiculo</i></b></h6>\n&nbsp;","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n<em><strong>los bujes no están incluidas en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,450000,"Audi > A 5, Audi","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/a5.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1812,set,,,,,,,,
2906,simple,,,"Aveo, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo </strong></em></h2>","<h2><em>0 Km.</em></h2>\nIndustria Argentina\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,676000,"Chevrolet > Aveo, Chevrolet","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/03/Bastidor-de-Motor-Chevrolet-Aveo.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2049,set,,,,,,,,
2913,simple,,,"Megane II, Scenic, curvo, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>\n&nbsp;","<h2><em>0 Km. Industria Argentina</em></h2>",,,taxable,,1,,,0,0,,,,,0,,,370000,"Renault > Megane, Renault, Renault > Scenic","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/03/Bastidor-de-Motor-Renault-Megane-II-Curvo-2.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1717,set,,,,,,,,
2948,simple,,,"307, 408, 3008, eje trasero",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2 class=""product_title entry-title elementor-heading-title elementor-size-default"" style=""text-align: left;""><strong><i>Original</i></strong></h2>\n<blockquote>\n<p class=""product_title entry-title elementor-heading-title elementor-size-default""><strong><em> </em></strong></p>\n</blockquote>",,,taxable,,1,,,0,0,,,,,0,,,170000,"Peugeot > 307 - 307 Rural, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/03/Eje-trasero-Peugeot-307-408.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2294,set,,,,,,,,
2951,simple,,,"Logan, Sandero, Stepway, eje trasero",1,0,visible,"<em><strong>SIN RECAMBIO</strong></em>","<h1 class=""product_title entry-title elementor-heading-title elementor-size-default"" style=""text-align: left;""><i>Se vende sin recambio</i></h1>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Renault > Logan, Renault, Renault > Sandero","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/03/Eje-trasero-Renault-Logan-Sandero-y-Steepway.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2365,set,,,,,,,,
3001,simple,,,"Clio II, Mio, Simbol, eje trasero",1,0,visible,"<em><strong>SIN RECAMBIO</strong></em>","<h1>Se vende sin recambio</h1>",,,taxable,,1,,,0,0,,,,,0,,,185000,"Renault > Clio, Renault > Mio, Renault, Renault > Simbol","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/04/Eje-Trasero-Renault-Clio-II-Clio-Mio-Symbol.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2388,set,,,,,,,,
3011,simple,,,"Clio /99, Express, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>","<h2><strong><em>0 km</em></strong></h2>",,,taxable,,1,,,0,0,,,,,0,,,321000,"Renault > Clio, Renault > Expres, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/04/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo-1.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2059,set,,,,,,,,
3015,simple,,,"Sandero, Stepway, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Producto nuevo</em></strong></h2>","<h2><em>Nueva o KM.-</em></h2>",,,taxable,,1,,,0,0,,,,,0,,,431000,"Renault, Renault > Sandero","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/04/Renault-Sandero-Steepway.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1800,set,,,,,,,,
3019,simple,,,"Kwid, bastidor de motor, cuna de motor",1,0,visible,"<h1><em>Original</em></h1>\n&nbsp;\n\n&nbsp;","<h1>Original</h1>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Renault > Kwid, Renault","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/04/IMG_20220406_170446.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1584,set,,,,,,,,
3077,simple,,,"Partner, Hoggar, eje trasero, rulemanes",1,0,visible,"<h6><strong><em>Reparación :</em></strong><em style=""font-weight: bold;"">PREMIUM- </em><b>12 meses DE GARANTÍA.</b></h6>","&nbsp;\n<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > Hoggar, Peugeot > Partner, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/04/Partner1.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5821,set,,,,,,,,
3190,simple,,,"Kikcs, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo-</i></b>","<p style=""padding-left: 40px;""><strong>Se repara el mismo</strong> dentro de las 48 hs</p>\n<p style=""padding-left: 40px;""><em>Los <strong>bujes</strong> deben estar sanos</em>,  <strong>no están incluidos</strong> en el presupuesto de la reparación.</p>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan > Kicks, Nissan","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/05/IMG_20220527_093633.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2646,set,,,,,,,,
